Ramo de Atividade;Divisões;(DIVISÃO - 2digitos CNAE);F4;F5;F6;F7
Atacado;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS;46;;;;
Indústria Automotiva;FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS;29;;;;
Indústria Automotiva;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VEÍCULOS AUTOMOTORES;30;;;;
Bens de Capital;ATIVIDADES DE SERVIÇOS FINANCEIROS;64;;;;
Bens de Capital;SEGUROS, RESSEGUROS, PREVIDÊNCIA COMPLEMENTAR E PLANOS DE SAÚDE;65;;;;
Bens de Capital;ATIVIDADES AUXILIARES DOS SERVIÇOS FINANCEIROS, SEGUROS, PREVIDÊNCIA COMPLEMENTAR E PLANOS DE SAÚDE;66;;;;
Bens de Consumo;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS;10;;;;
Bens de Consumo;FABRICAÇÃO DE BEBIDAS;11;;;;
Bens de Consumo;FABRICAÇÃO DE PRODUTOS DO FUMO;12;;;;
Bens de Consumo;CONFECÇÃO DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS;14;;;;
Bens de Consumo;PREPARAÇÃO DE COUROS E FABRICAÇÃO DE ARTEFATOS DE COURO, ARTIGOS PARA VIAGEM E CALÇADOS;15;;;;
Bens de Consumo;FABRICAÇÃO DE PRODUTOS DE MADEIRA;16;;;;
Bens de Consumo;FABRICAÇÃO DE MÓVEIS;31;;;;
Diversos;FABRICAÇÃO DE PRODUTOS DIVERSOS;32;;;;
Eletroeletrônicos;FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA, PRODUTOS ELETRÔNICOS E ÓPTICOS;26;;;;
Eletroeletrônicos;FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS;27;;;;
Energia;ELETRICIDADE, GÁS E OUTRAS UTILIDADES;35;;;;
Farmacêutica;FABRICAÇÃO DE PRODUTOS FARMOQUÍMICOS E FARMACÊUTICOS;21;;;;
Indústria da Construção;CONSTRUÇÃO DE EDIFÍCIOS;41;;;;
Indústria da Construção;OBRAS DE INFRA-ESTRUTURA;42;;;;
Indústria da Construção;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO;43;;;;
Indústria Digital;ATIVIDADES DOS SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO;62;;;;
Indústria Digital;ATIVIDADES DE PRESTAÇÃO DE SERVIÇOS DE INFORMAÇÃO;63;;;;
Mineração;EXTRAÇÃO DE CARVÃO MINERAL;5;;;;
Mineração;EXTRAÇÃO DE PETRÓLEO E GÁS NATURAL;6;;;;
Mineração;EXTRAÇÃO DE MINERAIS METÁLICOS;7;;;;
Mineração;EXTRAÇÃO DE MINERAIS NÃO-METÁLICOS;8;;;;
Mineração;ATIVIDADES DE APOIO À EXTRAÇÃO DE MINERAIS;9;;;;
Papel e Celulose;FABRICAÇÃO DE CELULOSE, PAPEL E PRODUTOS DE PAPEL;17;;;;
Papel e Celulose;IMPRESSÃO E REPRODUÇÃO DE GRAVAÇÕES;18;;;;
Produtos de Agropecuária;AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS;1;;;;
Produtos de Agropecuária;PRODUÇÃO FLORESTAL;2;;;;
Produtos de Agropecuária;PESCA E AQÜICULTURA;3;;;;
Química-Petroquímica;FABRICAÇÃO DE COQUE, DE PRODUTOS DERIVADOS DO PETRÓLEO E DE BIOCOMBUSTÍVEIS;19;;;;
Química-Petroquímica;FABRICAÇÃO DE PRODUTOS QUÍMICOS;20;;;;
Química-Petroquímica;FABRICAÇÃO DE PRODUTOS DE BORRACHA E DE MATERIAL PLÁSTICO;22;;;;
Química-Petroquímica;FABRICAÇÃO DE PRODUTOS DE MINERAIS NÃO-METÁLICOS;23;;;;
Siderúrgica-Metalurgia;METALURGIA;24;;;;
Siderúrgica-Metalurgia;FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS E EQUIPAMENTOS;25;;;;
Siderúrgica-Metalurgia;FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS;28;;;;
Telecom;EDIÇÃO E EDIÇÃO INTEGRADA À IMPRESSÃO;58;;;;
Telecom;"ATIVIDADES CINEMATOGRÁFICAS, PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO; GRAVAÇÃO DE SOM E EDIÇÃO DE MÚSICA";59;;;;
